"team_names","team_ids"
"Abilene Chr","abilene-christian"
"Alabama A&M","alabama-am"
"Alabama St","alabama-state"
"Alcorn St","alcorn-state"
"American Univ","american"
"Appalachian St","appalachian-state"
"Arizona St","arizona-state"
"Arkansas St","arkansas-state"
"Ark Little Rock","arkansas-little-rock"
"Ark Pine Bluff","arkansas-pine-bluff"
"Ball St","ball-state"
"Boise St","boise-state"
"Boston Univ","boston-university"
"Bowling Green","bowling-green-state"
"BYU","brigham-young"
"C Michigan","central-michigan"
"Cal Baptist","california-baptist"
"Cent Arkansas","central-arkansas"
"Central Conn","central-connecticut-state"
"Charleston So","charleston-southern"
"Chicago St","chicago-state"
"Cleveland St","cleveland-state"
"Coastal Car","coastal-carolina"
"Col Charleston","college-of-charleston"
"Colorado St","colorado-state"
"Coppin St","coppin-state"
"CS Bakersfield","cal-state-bakersfield"
"CS Fullerton","cal-state-fullerton"
"CS Northridge","cal-state-northridge"
"CS Sacramento","sacramento-state"
"Delaware St","delaware-state"
"Detroit","detroit-mercy"
"Dixie St","dixie-state"
"E Illinois","eastern-illinois"
"E Kentucky","eastern-kentucky"
"E Michigan","eastern-michigan"
"E Washington","eastern-washington"
"ETSU","east-tennessee-state"
"F Dickinson","fairleigh-dickinson"
"FGCU","florida-gulf-coast"
"FL Atlantic","florida-atlantic"
"Florida A&M","florida-am"
"Florida Intl","florida-international"
"Florida St","florida-state"
"Fresno St","fresno-state"
"G Washington","george-washington"
"Ga Southern","georgia-southern"
"Georgia St","georgia-state"
"Houston Bap","houston-baptist"
"Idaho St","idaho-state"
"IL Chicago","illinois-chicago"
"Illinois St","illinois-state"
"Indiana St","indiana-state"
"Iowa St","iowa-state"
"Jackson St","jackson-state"
"Jacksonville St","jacksonville-state"
"Kansas St","kansas-state"
"Kennesaw","kennesaw-state"
"Kent","kent-state"
"LIU Brooklyn","long-island-university"
"Long Beach St","long-beach-state"
"Louisiana","louisiana-lafayette"
"Loy Marymount","loyola-marymount"
"Loyola-Chicago","loyola-il"
"LSU","louisiana-state"
"MA Lowell","massachusetts-lowell"
"McNeese St","mcneese-state"
"MD E Shore","maryland-eastern-shore"
"Michigan St","michigan-state"
"Mississippi St","mississippi-state"
"Missouri KC","missouri-kansas-city"
"Missouri St","missouri-state"
"Monmouth NJ","monmouth"
"Montana St","montana-state"
"Morehead St","morehead-state"
"Morgan St","morgan-state"
"MS Valley St","mississippi-valley-state"
